5-Digit FIPS Code,statecode,countycode,county,Poor or fair health Value,Poor or fair health Lower Confidence Interval,Poor or fair health Upper Confidence Interval,Poor physical health days Value,Poor mental health days Value,Adult smoking Value,Adult obesity Value,Food environment index Value,Physical inactivity Value,Excessive drinking Value,Some college Value,Social associations Value,Severe housing problems Value,Driving alone to work Value,Long commute - driving alone Value,Frequent physical distress Value,Frequent mental distress Value,Diabetes Value,Food insecurity Value,Limited access to healthy foods Value,Insufficient sleep Value,Population estimate Value,Percent of population below 18 years of age,Percent of population aged 65 years and older,Percent of population that is non-Hispanic African American,Percent of population that is American Indian or Alaskan Native,Percent of population that is Asian,Percent of population that is Native Hawaiian or Other Pacific Islander,Percent of population that is Hispanic,Percent of population that is non-Hispanic White,Population that is not proficient in English Value,Percent of population that is female,Population living in a rural area Value
4003,4,3,Cochise County,0.183,0.179,0.188,4,3.7,0.165,0.26,6.3,0.209,0.153,0.655,8.945,0.164,0.776,0.209,0.12,0.11,0.103,0.161,0.123,0.33,126427,0.222,0.207,0.04,0.018,0.022,0.004,0.347,0.56,0.049,0.491,0.363
4005,4,5,Coconino County,0.181,0.176,0.186,4.3,4.5,0.183,0.232,5.4,0.142,0.194,0.69,9.006,0.259,0.687,0.148,0.13,0.13,0.076,0.199,0.131,0.31,139097,0.214,0.115,0.015,0.27,0.019,0.002,0.139,0.549,0.026,0.506,0.315
4007,4,7,Gila County,0.187,0.182,0.192,4.1,4.3,0.179,0.275,5.9,0.245,0.141,0.495,9.036,0.173,0.778,0.2,0.13,0.13,0.112,0.184,0.115,0.33,53159,0.204,0.275,0.008,0.168,0.008,0.001,0.187,0.63,0.017,0.504,0.411
4009,4,9,Graham County,0.211,0.206,0.217,4.4,4.3,0.192,0.325,6.2,0.246,0.168,0.501,4.742,0.175,0.767,0.182,0.14,0.13,0.103,0.158,0.137,0.37,37666,0.279,0.127,0.018,0.138,0.007,0.002,0.328,0.51,0.03,0.465,0.464
4011,4,11,Greenlee County,0.191,0.185,0.197,3.9,3.9,0.156,0.347,5.3,0.224,0.177,0.537,8.56,0.164,0.802,0.201,0.12,0.11,0.107,0.142,0.259,0.34,9529,0.283,0.118,0.015,0.036,0.008,0.001,0.467,0.472,0.019,0.482,0.466
4012,4,12,La Paz County,0.214,0.208,0.22,4.4,4.3,0.154,0.32,5.6,0.304,0.125,0.346,4.943,0.158,0.746,0.087,0.14,0.13,0.148,0.161,0.189,0.3,20152,0.171,0.372,0.01,0.179,0.01,0.001,0.262,0.585,0.059,0.488,0.563
4013,4,13,Maricopa County,0.155,0.152,0.158,3.6,3.6,0.13,0.254,7.3,0.182,0.163,0.643,5.241,0.198,0.765,0.368,0.11,0.11,0.09,0.158,0.037,0.33,4167947,0.247,0.142,0.051,0.028,0.042,0.003,0.305,0.565,0.055,0.506,0.024
4015,4,15,Mohave County,0.173,0.168,0.178,4.3,4.3,0.188,0.296,5.2,0.302,0.142,0.477,5.901,0.176,0.781,0.149,0.12,0.12,0.128,0.192,0.173,0.34,204737,0.183,0.277,0.012,0.03,0.012,0.002,0.162,0.775,0.02,0.497,0.23
4017,4,17,Navajo County,0.227,0.221,0.232,5.4,5.3,0.237,0.309,4.3,0.243,0.146,0.509,6.938,0.266,0.72,0.241,0.17,0.17,0.131,0.228,0.182,0.35,108277,0.276,0.165,0.011,0.452,0.007,0.001,0.112,0.419,0.042,0.499,0.541
4019,4,19,Pima County,0.158,0.154,0.162,3.5,3.9,0.134,0.242,7,0.173,0.161,0.657,6.311,0.203,0.766,0.342,0.11,0.12,0.088,0.154,0.073,0.31,1010025,0.216,0.184,0.034,0.043,0.032,0.002,0.364,0.529,0.042,0.508,0.075
4021,4,21,Pinal County,0.174,0.17,0.178,3.7,4.1,0.16,0.316,7.3,0.245,0.163,0.548,3.608,0.171,0.785,0.526,0.12,0.12,0.123,0.153,0.048,0.34,406584,0.238,0.191,0.044,0.068,0.019,0.004,0.293,0.578,0.036,0.479,0.219
4023,4,23,Santa Cruz County,0.277,0.268,0.286,4.6,4.2,0.159,0.23,7.3,0.177,0.132,0.546,5.568,0.227,0.813,0.249,0.15,0.13,0.08,0.122,0.108,0.31,46461,0.278,0.165,0.004,0.013,0.008,0.001,0.827,0.156,0.133,0.521,0.269
4025,4,25,Yavapai County,0.145,0.141,0.149,3.7,3.9,0.144,0.253,6.2,0.204,0.153,0.596,9.322,0.204,0.74,0.277,0.11,0.11,0.105,0.17,0.121,0.3,222255,0.171,0.291,0.008,0.022,0.011,0.001,0.144,0.806,0.019,0.512,0.332
4027,4,27,Yuma County,0.251,0.244,0.257,4.4,4.1,0.148,0.305,5.7,0.268,0.154,0.547,4.084,0.197,0.796,0.187,0.14,0.13,0.126,0.2,0.105,0.34,204275,0.257,0.18,0.02,0.022,0.016,0.002,0.62,0.326,0.149,0.486,0.104
5000,5,0,Arkansas,0.227,0.208,0.247,4.7,4.8,0.249,0.344,6.2,0.309,0.153,0.561,11.984,0.149,0.826,0.259,0.14,0.15,0.124,0.191,0.084,0.36,2978204,0.237,0.16,0.154,0.01,0.016,0.003,0.072,0.731,0.016,0.509,0.438
5001,5,1,Arkansas County,0.242,0.235,0.248,4.8,4.4,0.205,0.338,6,0.344,0.129,0.47,18.285,0.095,0.809,0.148,0.14,0.13,0.129,0.199,0.079,0.35,18433,0.231,0.178,0.24,0.004,0.01,0,0.03,0.702,0.007,0.516,0.347
5003,5,3,Ashley County,0.251,0.245,0.258,4.7,4.4,0.211,0.421,5.3,0.349,0.121,0.526,16.231,0.113,0.863,0.168,0.14,0.14,0.145,0.214,0.113,0.38,20838,0.235,0.189,0.252,0.008,0.003,0.001,0.053,0.677,0.011,0.518,0.517
5005,5,5,Baxter County,0.195,0.189,0.202,4.5,4,0.19,0.323,7,0.335,0.119,0.588,11.014,0.125,0.846,0.148,0.13,0.12,0.16,0.164,0.054,0.32,41053,0.178,0.303,0.004,0.007,0.006,0.001,0.02,0.95,0.004,0.518,0.658
5007,5,7,Benton County,0.158,0.154,0.163,3.7,3.7,0.163,0.301,7.6,0.249,0.162,0.593,8.955,0.122,0.834,0.204,0.11,0.12,0.096,0.129,0.063,0.32,249672,0.268,0.13,0.018,0.019,0.037,0.004,0.164,0.742,0.034,0.505,0.252
5009,5,9,Boone County,0.218,0.21,0.225,4.7,4.2,0.192,0.339,6.4,0.34,0.133,0.582,13.98,0.124,0.852,0.23,0.13,0.13,0.124,0.167,0.108,0.33,37222,0.224,0.203,0.004,0.008,0.006,0.001,0.024,0.941,0,0.508,0.622
5011,5,11,Bradley County,0.284,0.277,0.291,5.4,4.6,0.225,0.39,5.9,0.358,0.11,0.43,18.837,0.201,0.797,0.226,0.16,0.15,0.131,0.221,0.047,0.39,11094,0.235,0.186,0.274,0.017,0.005,0,0.145,0.561,0.036,0.512,0.496
5013,5,13,Calhoun County,0.238,0.231,0.245,4.9,4.3,0.21,0.342,3.6,0.34,0.127,0.461,15.379,0.086,0.854,0.461,0.14,0.13,0.137,0.195,0.319,0.35,5229,0.184,0.201,0.219,0.005,0.002,0,0.036,0.724,0,0.496,1
5015,5,15,Carroll County,0.228,0.221,0.235,4.6,4.2,0.189,0.358,7.5,0.308,0.125,0.435,13.697,0.172,0.785,0.226,0.14,0.13,0.13,0.146,0.041,0.32,27704,0.222,0.215,0.006,0.013,0.009,0.007,0.148,0.806,0.047,0.508,0.728
5017,5,17,Chicot County,0.304,0.296,0.312,5.3,4.6,0.234,0.431,4.7,0.367,0.104,0.411,14.311,0.164,0.813,0.238,0.17,0.15,0.152,0.285,0.029,0.41,11027,0.23,0.195,0.531,0.005,0.006,0,0.055,0.397,0.008,0.509,0.543
5019,5,19,Clark County,0.23,0.224,0.237,4.7,4.3,0.199,0.343,6,0.309,0.136,0.593,17.275,0.183,0.792,0.29,0.14,0.13,0.116,0.219,0.039,0.37,22633,0.191,0.161,0.236,0.006,0.007,0,0.044,0.695,0.005,0.521,0.544
5021,5,21,Clay County,0.231,0.222,0.24,4.9,4.4,0.21,0.337,6.6,0.364,0.131,0.431,15.875,0.104,0.828,0.306,0.14,0.13,0.111,0.184,0.05,0.34,15109,0.209,0.216,0.007,0.004,0.002,0,0.02,0.955,0.005,0.51,0.589
5023,5,23,Cleburne County,0.185,0.177,0.192,4.4,4.1,0.182,0.318,6.9,0.414,0.131,0.485,16.384,0.126,0.817,0.331,0.13,0.12,0.135,0.17,0.048,0.31,25467,0.196,0.258,0.005,0.008,0.003,0,0.025,0.947,0.002,0.507,0.755
5025,5,25,Cleveland County,0.2,0.193,0.208,4.5,4.1,0.192,0.357,6.2,0.337,0.132,0.503,9.469,0.106,0.827,0.525,0.13,0.12,0.13,0.183,0.088,0.33,8311,0.225,0.199,0.113,0.004,0.001,0,0.022,0.847,0.006,0.509,1
5027,5,27,Columbia County,0.254,0.247,0.261,5,4.4,0.205,0.364,5.2,0.355,0.126,0.572,16.713,0.133,0.853,0.194,0.15,0.14,0.129,0.238,0.074,0.39,24114,0.213,0.167,0.352,0.005,0.011,0,0.029,0.59,0.005,0.519,0.575
5029,5,29,Conway County,0.228,0.221,0.236,4.8,4.2,0.201,0.397,6,0.322,0.131,0.511,16.127,0.165,0.819,0.335,0.14,0.13,0.137,0.191,0.094,0.34,21019,0.229,0.185,0.113,0.008,0.006,0,0.042,0.812,0.009,0.511,0.705
5031,5,31,Craighead County,0.208,0.202,0.215,4.5,4.2,0.208,0.364,5.8,0.308,0.152,0.619,8.974,0.162,0.835,0.14,0.13,0.13,0.131,0.197,0.103,0.35,104354,0.248,0.131,0.147,0.006,0.012,0.001,0.049,0.773,0.009,0.514,0.322
5033,5,33,Crawford County,0.215,0.208,0.222,5,4.3,0.208,0.351,6.6,0.282,0.139,0.539,8.59,0.144,0.86,0.311,0.14,0.13,0.114,0.161,0.096,0.33,61703,0.248,0.157,0.015,0.024,0.017,0.001,0.069,0.853,0.016,0.508,0.52
5035,5,35,Crittenden County,0.285,0.278,0.292,5.2,4.4,0.235,0.388,4.9,0.339,0.115,0.512,8.477,0.205,0.833,0.307,0.15,0.14,0.158,0.267,0.044,0.39,48963,0.277,0.125,0.517,0.004,0.007,0,0.024,0.437,0.002,0.526,0.209
5037,5,37,Cross County,0.235,0.228,0.242,4.9,4.4,0.218,0.379,5.7,0.376,0.126,0.392,19.156,0.128,0.795,0.286,0.14,0.13,0.136,0.211,0.079,0.36,17284,0.242,0.175,0.228,0.004,0.005,0,0.019,0.732,0.002,0.515,0.568
5039,5,39,Dallas County,0.246,0.24,0.253,4.7,4.3,0.199,0.362,5,0.352,0.117,0.417,23.211,0.142,0.78,0.366,0.14,0.13,0.144,0.238,0.098,0.37,7604,0.22,0.208,0.411,0.005,0.002,0,0.03,0.537,0.009,0.516,0.526
5041,5,41,Desha County,0.302,0.295,0.309,5.4,4.7,0.237,0.396,3.5,0.327,0.102,0.406,17.939,0.129,0.863,0.245,0.17,0.15,0.151,0.276,0.159,0.38,11965,0.256,0.178,0.468,0.004,0.005,0.002,0.05,0.463,0.015,0.532,0.314
5043,5,43,Drew County,0.255,0.248,0.262,5,4.4,0.225,0.343,5,0.341,0.124,0.59,11.277,0.175,0.812,0.245,0.15,0.14,0.136,0.248,0.074,0.37,18778,0.221,0.163,0.281,0.004,0.011,0,0.031,0.664,0.004,0.509,0.486
5045,5,45,Faulkner County,0.184,0.178,0.19,4.1,3.9,0.184,0.332,6.3,0.311,0.164,0.67,8.943,0.142,0.838,0.359,0.12,0.12,0.112,0.177,0.091,0.35,121552,0.236,0.116,0.114,0.007,0.013,0.001,0.041,0.807,0.006,0.51,0.388
5047,5,47,Franklin County,0.212,0.204,0.22,4.8,4.3,0.206,0.371,6.9,0.327,0.135,0.522,12.356,0.123,0.775,0.444,0.14,0.14,0.138,0.166,0.056,0.34,17702,0.233,0.183,0.009,0.014,0.01,0.002,0.03,0.923,0.005,0.505,0.826
5049,5,49,Fulton County,0.202,0.194,0.21,4.5,4.2,0.195,0.329,6.4,0.314,0.122,0.597,9.897,0.105,0.824,0.368,0.13,0.13,0.156,0.17,0.093,0.32,12204,0.205,0.259,0.006,0.007,0.003,0,0.013,0.956,0.002,0.502,0.929
5051,5,51,Garland County,0.214,0.208,0.221,4.7,4.3,0.204,0.323,5.9,0.303,0.131,0.576,11.303,0.168,0.783,0.207,0.14,0.13,0.145,0.187,0.115,0.34,97177,0.207,0.22,0.085,0.007,0.009,0.001,0.054,0.825,0.009,0.518,0.369
5053,5,53,Grant County,0.178,0.172,0.185,4,3.9,0.181,0.383,7.4,0.321,0.145,0.594,12.676,0.104,0.841,0.523,0.12,0.12,0.111,0.149,0.04,0.33,18102,0.234,0.166,0.03,0.005,0.004,0.001,0.027,0.924,0.002,0.504,0.75
5055,5,55,Greene County,0.206,0.198,0.214,4.7,4.2,0.198,0.312,6.4,0.376,0.154,0.512,10.985,0.145,0.868,0.264,0.13,0.13,0.129,0.178,0.083,0.33,44196,0.247,0.151,0.012,0.005,0.004,0,0.028,0.938,0.002,0.508,0.415
5057,5,57,Hempstead County,0.293,0.287,0.3,5.2,4.6,0.226,0.403,5.5,0.353,0.11,0.445,11.645,0.181,0.797,0.211,0.16,0.15,0.135,0.209,0.106,0.37,22084,0.261,0.167,0.294,0.007,0.006,0.001,0.127,0.552,0.044,0.517,0.558
5059,5,59,Hot Spring County,0.209,0.203,0.216,4.5,4.2,0.201,0.347,6.4,0.371,0.137,0.484,11.388,0.114,0.836,0.432,0.13,0.13,0.122,0.174,0.086,0.34,33426,0.212,0.175,0.114,0.006,0.004,0.001,0.033,0.825,0.004,0.478,0.66
5061,5,61,Howard County,0.261,0.254,0.267,5.1,4.5,0.214,0.357,6.2,0.363,0.12,0.543,15.556,0.149,0.721,0.228,0.15,0.14,0.134,0.193,0.073,0.36,13300,0.258,0.173,0.21,0.011,0.006,0.001,0.112,0.65,0.039,0.512,0.675
5063,5,63,Independence County,0.228,0.22,0.236,4.7,4.3,0.207,0.372,6.2,0.329,0.133,0.537,12.987,0.156,0.81,0.219,0.14,0.13,0.131,0.188,0.078,0.33,37052,0.239,0.171,0.022,0.007,0.008,0.002,0.059,0.891,0.019,0.513,0.686
5065,5,65,Izard County,0.208,0.2,0.215,4.7,4.4,0.191,0.339,7.1,0.322,0.12,0.454,17.796,0.144,0.783,0.303,0.14,0.13,0.155,0.173,0.027,0.34,13445,0.182,0.251,0.019,0.011,0.004,0,0.02,0.935,0,0.476,1
5067,5,67,Jackson County,0.242,0.235,0.25,4.9,4.4,0.221,0.372,5.3,0.399,0.129,0.399,12.547,0.14,0.867,0.228,0.15,0.14,0.129,0.227,0.086,0.36,17338,0.201,0.17,0.176,0.007,0.004,0.001,0.031,0.768,0.002,0.504,0.651
5069,5,69,Jefferson County,0.261,0.255,0.267,4.6,4.5,0.214,0.407,4.6,0.333,0.116,0.494,13.97,0.167,0.848,0.188,0.14,0.14,0.154,0.271,0.069,0.41,71565,0.231,0.156,0.551,0.005,0.01,0.001,0.02,0.402,0.004,0.507,0.309
5071,5,71,Johnson County,0.242,0.234,0.249,5.2,4.4,0.22,0.364,7,0.314,0.139,0.387,8.075,0.148,0.818,0.194,0.15,0.14,0.125,0.167,0.044,0.33,26141,0.249,0.16,0.017,0.012,0.012,0.001,0.141,0.803,0.021,0.502,0.714
5073,5,73,Lafayette County,0.258,0.251,0.265,4.8,4.4,0.205,0.363,5,0.362,0.11,0.383,11.25,0.131,0.789,0.382,0.14,0.14,0.153,0.24,0.089,0.36,6996,0.196,0.219,0.364,0.004,0.005,0,0.022,0.598,0,0.516,1
5075,5,75,Lawrence County,0.225,0.216,0.234,4.9,4.5,0.224,0.318,5.6,0.374,0.132,0.514,10.631,0.122,0.792,0.377,0.15,0.14,0.132,0.191,0.131,0.34,16779,0.222,0.195,0.01,0.005,0.003,0,0.013,0.958,0.001,0.506,0.636
5077,5,77,Lee County,0.301,0.293,0.308,5.1,4.5,0.249,0.357,3.3,0.353,0.12,0.316,14.199,0.166,0.759,0.315,0.16,0.14,0.131,0.288,0.158,0.4,9650,0.194,0.171,0.534,0.006,0.005,0,0.026,0.416,0.005,0.442,0.635
5079,5,79,Lincoln County,0.258,0.251,0.266,4.9,4.2,0.225,0.375,4,0.377,0.14,0.311,9.306,0.152,0.785,0.385,0.14,0.13,0.123,0.229,0.206,0.39,13820,0.176,0.14,0.301,0.005,0.003,0,0.036,0.647,0.004,0.387,1
5081,5,81,Little River County,0.24,0.233,0.247,4.6,4.3,0.195,0.327,6.7,0.358,0.121,0.505,13.565,0.072,0.835,0.383,0.14,0.13,0.129,0.185,0.036,0.35,12472,0.221,0.201,0.198,0.018,0.004,0.001,0.033,0.73,0.001,0.511,0.685
5083,5,83,Logan County,0.215,0.208,0.223,4.6,4.3,0.202,0.375,6.8,0.35,0.14,0.442,12.752,0.097,0.821,0.374,0.14,0.13,0.138,0.167,0.068,0.34,21714,0.22,0.196,0.014,0.012,0.019,0,0.027,0.912,0.012,0.504,0.71
5085,5,85,Lonoke County,0.188,0.181,0.195,4.2,3.9,0.197,0.358,7.1,0.299,0.16,0.619,7.826,0.12,0.851,0.458,0.12,0.12,0.131,0.155,0.063,0.32,71645,0.261,0.13,0.061,0.007,0.01,0.001,0.042,0.865,0.005,0.506,0.448
5087,5,87,Madison County,0.238,0.23,0.246,5,4.4,0.216,0.34,6.4,0.352,0.13,0.331,8.259,0.131,0.778,0.519,0.15,0.14,0.118,0.157,0.12,0.35,15767,0.236,0.181,0.003,0.018,0.008,0.004,0.053,0.903,0.016,0.5,1
5089,5,89,Marion County,0.228,0.22,0.236,4.8,4.3,0.205,0.317,6.9,0.331,0.125,0.416,9.165,0.155,0.761,0.332,0.14,0.13,0.122,0.166,0.055,0.33,16185,0.174,0.275,0.005,0.01,0.003,0.001,0.024,0.943,0.001,0.505,1
5091,5,91,Miller County,0.216,0.21,0.222,4.6,4.1,0.207,0.359,5.6,0.341,0.131,0.511,12.665,0.155,0.858,0.189,0.14,0.13,0.123,0.207,0.099,0.36,43908,0.242,0.155,0.248,0.008,0.006,0.001,0.032,0.69,0.002,0.507,0.4
5093,5,93,Mississippi County,0.275,0.268,0.281,5.1,4.6,0.241,0.398,4.9,0.408,0.117,0.515,11.981,0.164,0.797,0.2,0.15,0.14,0.159,0.255,0.069,0.4,43738,0.266,0.136,0.349,0.005,0.005,0,0.04,0.59,0.007,0.514,0.363
5095,5,95,Monroe County,0.315,0.308,0.323,5.9,4.8,0.248,0.375,4.9,0.374,0.101,0.457,10.551,0.169,0.755,0.285,0.18,0.16,0.172,0.257,0.062,0.38,7399,0.215,0.208,0.396,0.007,0.007,0,0.024,0.55,0.004,0.529,0.69
5097,5,97,Montgomery County,0.207,0.199,0.215,4.4,4.2,0.187,0.338,6.3,0.359,0.124,0.493,5.505,0.114,0.786,0.461,0.13,0.13,0.143,0.174,0.099,0.31,8970,0.192,0.258,0.004,0.013,0.007,0,0.04,0.919,0.004,0.501,1
5099,5,99,Nevada County,0.294,0.287,0.302,5.5,4.8,0.24,0.36,5.2,0.337,0.105,0.473,12.61,0.115,0.874,0.365,0.17,0.16,0.139,0.224,0.109,0.38,8558,0.222,0.201,0.305,0.004,0.004,0.001,0.034,0.637,0.002,0.509,0.692
5101,5,101,Newton County,0.221,0.213,0.229,4.9,4.3,0.204,0.342,6,0.352,0.123,0.443,3.796,0.141,0.752,0.486,0.14,0.14,0.128,0.161,0.152,0.32,7913,0.198,0.25,0.003,0.015,0.003,0,0.018,0.939,0,0.495,1
5103,5,103,Ouachita County,0.268,0.261,0.275,5.1,4.6,0.212,0.348,4.3,0.335,0.112,0.539,18.527,0.155,0.842,0.28,0.15,0.14,0.148,0.242,0.154,0.36,24358,0.226,0.189,0.401,0.005,0.005,0.001,0.022,0.552,0.005,0.524,0.564
5105,5,105,Perry County,0.194,0.187,0.201,4.5,4.2,0.202,0.375,7.1,0.303,0.138,0.436,7.809,0.096,0.772,0.581,0.13,0.13,0.122,0.158,0.052,0.34,10189,0.22,0.181,0.021,0.009,0.002,0,0.028,0.922,0.002,0.502,1
5107,5,107,Phillips County,0.328,0.32,0.337,6.1,4.9,0.261,0.455,1.9,0.359,0.092,0.437,13.547,0.223,0.754,0.238,0.19,0.16,0.167,0.316,0.241,0.4,19513,0.266,0.17,0.607,0.004,0.005,0,0.017,0.356,0.004,0.529,0.48
5109,5,109,Pike County,0.231,0.223,0.239,4.9,4.4,0.202,0.378,6.2,0.336,0.134,0.568,9.071,0.134,0.787,0.404,0.14,0.13,0.124,0.184,0.091,0.34,10824,0.222,0.19,0.034,0.012,0.007,0.001,0.064,0.875,0.023,0.503,1
5111,5,111,Poinsett County,0.239,0.231,0.248,4.9,4.5,0.237,0.384,6.1,0.333,0.126,0.424,12.373,0.162,0.828,0.363,0.15,0.14,0.138,0.207,0.055,0.33,24040,0.236,0.175,0.082,0.003,0.002,0,0.028,0.871,0.002,0.514,0.711
5113,5,113,Polk County,0.228,0.22,0.236,5.2,4.5,0.214,0.367,5.5,0.377,0.124,0.532,17.8,0.156,0.764,0.191,0.15,0.14,0.139,0.168,0.188,0.34,20216,0.236,0.22,0.004,0.02,0.007,0,0.068,0.879,0.012,0.507,0.734
5115,5,115,Pope County,0.213,0.206,0.22,4.6,4.2,0.204,0.321,6.8,0.296,0.14,0.551,13.924,0.142,0.84,0.171,0.14,0.13,0.112,0.17,0.059,0.32,63390,0.229,0.146,0.032,0.01,0.013,0.001,0.084,0.845,0.026,0.502,0.545
5117,5,117,Prairie County,0.215,0.207,0.223,4.7,4.4,0.199,0.363,6.8,0.35,0.121,0.525,15.655,0.111,0.771,0.393,0.14,0.13,0.143,0.189,0.016,0.35,8291,0.202,0.225,0.121,0.004,0.001,0.001,0.013,0.851,0,0.502,1
5119,5,119,Pulaski County,0.203,0.199,0.207,4.1,4.1,0.185,0.317,5.5,0.256,0.149,0.673,15.864,0.161,0.85,0.195,0.13,0.13,0.12,0.211,0.101,0.35,392664,0.236,0.14,0.359,0.005,0.023,0.001,0.06,0.535,0.015,0.521,0.123
5121,5,121,Randolph County,0.208,0.2,0.216,4.4,4.3,0.203,0.353,5.6,0.394,0.137,0.594,10.244,0.126,0.844,0.363,0.13,0.13,0.127,0.185,0.142,0.34,17469,0.222,0.203,0.01,0.005,0.003,0,0.019,0.952,0,0.508,0.674
5123,5,123,St. Francis County,0.296,0.289,0.304,5.4,4.6,0.239,0.425,3.6,0.361,0.118,0.411,9.294,0.181,0.788,0.236,0.17,0.15,0.164,0.278,0.147,0.39,26589,0.226,0.143,0.523,0.008,0.005,0,0.046,0.406,0.011,0.452,0.516
5125,5,125,Saline County,0.167,0.161,0.172,3.7,3.8,0.176,0.325,7.4,0.307,0.162,0.626,8.037,0.1,0.859,0.434,0.11,0.11,0.118,0.139,0.062,0.34,117460,0.237,0.175,0.068,0.006,0.012,0.001,0.043,0.859,0.008,0.51,0.362
5127,5,127,Scott County,0.231,0.224,0.239,5,4.3,0.207,0.325,7,0.306,0.129,0.483,12.157,0.147,0.723,0.296,0.14,0.13,0.114,0.155,0.074,0.35,10513,0.239,0.192,0.007,0.024,0.037,0,0.077,0.84,0.017,0.491,0.704
5129,5,129,Searcy County,0.229,0.221,0.238,4.9,4.4,0.208,0.35,5.3,0.349,0.122,0.459,7.567,0.127,0.779,0.384,0.14,0.14,0.134,0.175,0.191,0.34,7869,0.203,0.242,0.002,0.014,0.003,0,0.021,0.936,0.002,0.497,1
5131,5,131,Sebastian County,0.21,0.205,0.216,4.6,4.2,0.184,0.369,6.7,0.304,0.13,0.521,10.806,0.157,0.839,0.159,0.14,0.13,0.129,0.177,0.053,0.36,127780,0.243,0.147,0.065,0.023,0.047,0.003,0.137,0.704,0.037,0.511,0.208
5133,5,133,Sevier County,0.292,0.284,0.298,5.5,4.6,0.213,0.367,5.9,0.32,0.119,0.396,10.903,0.142,0.706,0.288,0.16,0.15,0.122,0.143,0.199,0.33,17290,0.288,0.138,0.042,0.033,0.006,0.004,0.325,0.585,0.104,0.503,0.636
5135,5,135,Sharp County,0.235,0.226,0.243,5.1,4.4,0.211,0.373,6.1,0.314,0.115,0.409,16.562,0.151,0.785,0.362,0.15,0.14,0.152,0.189,0.088,0.32,16912,0.206,0.258,0.008,0.011,0.007,0,0.021,0.935,0.005,0.506,0.801
5137,5,137,Stone County,0.223,0.215,0.231,4.8,4.5,0.205,0.326,5.7,0.359,0.115,0.492,11.205,0.142,0.769,0.286,0.14,0.14,0.127,0.192,0.124,0.32,12456,0.197,0.262,0.004,0.009,0.004,0,0.02,0.947,0.002,0.504,1
5139,5,139,Union County,0.229,0.223,0.236,4.7,4.2,0.203,0.394,5.2,0.378,0.125,0.532,23.616,0.172,0.885,0.218,0.14,0.13,0.135,0.222,0.112,0.36,40144,0.239,0.17,0.325,0.006,0.008,0.001,0.038,0.611,0.009,0.514,0.545
5141,5,141,Van Buren County,0.227,0.219,0.236,5,4.4,0.207,0.356,6.3,0.33,0.122,0.364,17.803,0.129,0.834,0.377,0.14,0.14,0.129,0.193,0.065,0.35,16771,0.201,0.25,0.005,0.009,0.004,0,0.031,0.935,0.004,0.503,1
5143,5,143,Washington County,0.213,0.208,0.219,4.3,4.1,0.209,0.306,6.8,0.247,0.151,0.598,8.56,0.192,0.783,0.253,0.13,0.13,0.091,0.164,0.073,0.34,225477,0.25,0.11,0.033,0.015,0.027,0.024,0.164,0.719,0.047,0.5,0.255
5145,5,145,White County,0.185,0.179,0.192,4.1,4.2,0.189,0.363,6.6,0.321,0.148,0.524,11.324,0.141,0.799,0.291,0.12,0.12,0.101,0.179,0.058,0.34,79161,0.238,0.154,0.046,0.007,0.008,0.001,0.042,0.88,0.007,0.512,0.543
5147,5,147,Woodruff County,0.257,0.25,0.264,5,4.5,0.217,0.358,5.6,0.337,0.113,0.328,23.155,0.135,0.854,0.247,0.15,0.14,0.147,0.243,0.025,0.36,6741,0.212,0.216,0.26,0.004,0.002,0.001,0.018,0.699,0,0.522,1
5149,5,149,Yell County,0.239,0.232,0.246,4.7,4.3,0.199,0.371,7.5,0.352,0.13,0.384,12.756,0.183,0.78,0.255,0.14,0.13,0.129,0.149,0.035,0.33,21713,0.246,0.174,0.017,0.011,0.016,0.001,0.189,0.761,0.067,0.501,0.791
6000,6,0,California,0.178,0.169,0.187,3.6,3.6,0.117,0.227,7.8,0.174,0.18,0.628,5.788,0.282,0.734,0.385,0.11,0.11,0.087,0.139,0.031,0.34,39144818,0.233,0.133,0.057,0.017,0.147,0.005,0.388,0.38,0.105,0.503,0.05
6001,6,1,Alameda County,0.111,0.109,0.113,3,3.2,0.099,0.2,7.7,0.158,0.169,0.729,6.499,0.245,0.636,0.431,0.09,0.09,0.085,0.149,0.016,0.32,1638215,0.211,0.127,0.109,0.011,0.295,0.01,0.226,0.325,0.091,0.509,0.004
6003,6,3,Alpine County,0.172,0.166,0.177,4.5,4.3,0.156,0.234,6.5,0.186,0.174,0.614,8.961,0.165,0.625,0.53,0.13,0.13,0.103,0.15,0.13,0.31,1110,0.192,0.22,0.005,0.232,0.012,0,0.092,0.669,0.012,0.474,1
6005,6,5,Amador County,0.126,0.122,0.13,3.5,3.5,0.115,0.255,7.6,0.183,0.191,0.568,8.982,0.212,0.791,0.362,0.1,0.1,0.102,0.147,0.032,0.28,37001,0.153,0.258,0.02,0.023,0.015,0.002,0.135,0.791,0.012,0.467,0.604
6007,6,7,Butte County,0.164,0.159,0.169,4.3,4.1,0.145,0.259,6.5,0.191,0.209,0.687,7.358,0.232,0.752,0.222,0.13,0.12,0.102,0.18,0.072,0.32,225411,0.201,0.175,0.015,0.025,0.047,0.003,0.157,0.73,0.024,0.505,0.189
